PeopleID3,PeopName,ROG3,Ctry,ROL3,Language,RLG3,PrimaryReligion,PercentAdherents,PercentEvangelical,PercentPracticing,PopulationPercentUN,PopulationRounded
14667,Salvadorians,US,"United States",spa,Spanish,4,"Ethnic Religions",0,NULL,NULL,0.291018,951000
14667,Salvadorians,US,"United States",spa,Spanish,5,Hinduism,0,NULL,NULL,0.291018,951000
14667,Salvadorians,US,"United States",spa,Spanish,6,Islam,0,NULL,NULL,0.291018,951000
14667,Salvadorians,US,"United States",spa,Spanish,7,Non-Religious,5,NULL,NULL,0.291018,951000
14667,Salvadorians,US,"United States",spa,Spanish,8,"Other / Small",0,NULL,NULL,0.291018,951000
14667,Salvadorians,US,"United States",spa,Spanish,9,Unknown,0,NULL,NULL,0.291018,951000
12322,Japanese,US,"United States",jpn,Japanese,1,Christianity,1.5,0.5,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,1,Christianity,23,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,2,Buddhism,69.5,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,2,Buddhism,70,NULL,20,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,3,"Doubly Professing",0,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,4,"Ethnic Religions",0,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,5,Hinduism,0,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,6,Islam,0,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,7,Non-Religious,5,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,8,"Other / Small",24,NULL,NULL,0.2536,829000
12322,Japanese,US,"United States",jpn,Japanese,9,Unknown,0,NULL,NULL,0.2536,829000
11065,Belarusian,US,"United States",bel,Belarusian,1,Christianity,71,1.3,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,1,Christianity,66,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,2,Buddhism,0,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,3,"Doubly Professing",0,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,4,"Ethnic Religions",0,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,5,Hinduism,0,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,6,Islam,0,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,7,Non-Religious,29,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,8,"Other / Small",0,NULL,NULL,0.239483,783000
11065,Belarusian,US,"United States",bel,Belarusian,9,Unknown,0,NULL,NULL,0.239483,783000
14598,Russian,US,"United States",rus,Russian,1,Christianity,67,1.2,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,1,Christianity,78,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,2,Buddhism,0,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,3,"Doubly Professing",0,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,4,"Ethnic Religions",0,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,5,Hinduism,0,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,6,Islam,0,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,7,Non-Religious,33,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,8,"Other / Small",0,NULL,NULL,0.23763,776000
14598,Russian,US,"United States",rus,Russian,9,Unknown,0,NULL,NULL,0.23763,776000
14431,Polish,US,"United States",pol,Polish,1,Christianity,90,0.3,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,1,Christianity,86,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,2,Buddhism,0,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,3,"Doubly Professing",0,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,4,"Ethnic Religions",0,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,5,Hinduism,0,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,6,Islam,0,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,7,Non-Religious,10,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,8,"Other / Small",0,NULL,NULL,0.224982,735000
14431,Polish,US,"United States",pol,Polish,9,Unknown,0,NULL,NULL,0.224982,735000
11140,British,US,"United States",eng,English,1,Christianity,60,9,NULL,0.224743,734000
11140,British,US,"United States",eng,English,1,Christianity,70,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,2,Buddhism,0,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,3,"Doubly Professing",0,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,4,"Ethnic Religions",0,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,5,Hinduism,0,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,6,Islam,0,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,7,Non-Religious,40,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,8,"Other / Small",0,NULL,NULL,0.224743,734000
11140,British,US,"United States",eng,English,9,Unknown,0,NULL,NULL,0.224743,734000
15077,Spaniard,US,"United States",spa,Spanish,1,Christianity,77,1,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,1,Christianity,95,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,2,Buddhism,0,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,3,"Doubly Professing",0,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,4,"Ethnic Religions",0,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,5,Hinduism,0,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,6,Islam,0,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,7,Non-Religious,23,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,8,"Other / Small",0,NULL,NULL,0.205257,671000
15077,Spaniard,US,"United States",spa,Spanish,9,Unknown,0,NULL,NULL,0.205257,671000
19007,Deaf,US,"United States",ase,"American Sign Language",1,Christianity,77.62,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",2,Buddhism,0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",3,"Doubly Professing",0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",4,"Ethnic Religions",2.86,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",5,Hinduism,0.42,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",6,Islam,1.63,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",7,Non-Religious,16.5,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",8,"Other / Small",0.97,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",ase,"American Sign Language",9,Unknown,0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",1,Christianity,77.62,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",2,Buddhism,0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",3,"Doubly Professing",0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",4,"Ethnic Religions",2.86,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",5,Hinduism,0.42,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",6,Islam,1.63,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",7,Non-Religious,16.5,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",8,"Other / Small",0.97,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",hps,"Hawaii Sign Language",9,Unknown,0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",1,Christianity,77.62,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",2,Buddhism,0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",3,"Doubly Professing",0,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",4,"Ethnic Religions",2.86,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",5,Hinduism,0.42,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",6,Islam,1.63,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",7,Non-Religious,16.5,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",8,"Other / Small",0.97,NULL,NULL,0.2,654000
19007,Deaf,US,"United States",psd,"Plains Indian Sign Language",9,Unknown,0,NULL,NULL,0.2,654000
14449,Portuguese,US,"United States",por,Portuguese,1,Christianity,94,3,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,1,Christianity,93,4,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,2,Buddhism,0,NULL,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,3,"Doubly Professing",0,NULL,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,4,"Ethnic Religions",0,NULL,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,5,Hinduism,0,NULL,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,6,Islam,0,NULL,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,7,Non-Religious,6,NULL,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,8,"Other / Small",0,NULL,NULL,0.189592,620000
14449,Portuguese,US,"United States",por,Portuguese,9,Unknown,0,NULL,NULL,0.189592,620000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",1,Christianity,70,5,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",1,Christianity,90,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",2,Buddhism,4.9999,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",3,"Doubly Professing",0,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",4,"Ethnic Religions",20,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",5,Hinduism,0,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",6,Islam,0,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",7,Non-Religious,5,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",8,"Other / Small",0,NULL,NULL,0.185536,606000
12072,"Hawai'i, Creole-Speaking",US,"United States",hwc,"Hawai'i Pidgin",9,Unknown,0,NULL,NULL,0.185536,606000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",1,Christianity,1.6,0.2,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",1,Christianity,9,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",2,Buddhism,0,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",3,"Doubly Professing",0,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",4,"Ethnic Religions",0,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",5,Hinduism,0,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",6,Islam,94.4,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",6,Islam,NULL,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",7,Non-Religious,2,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",8,"Other / Small",2,NULL,NULL,0.179612,587000
12247,"Arab, Iraqi",US,"United States",acm,"Arabic, Mesopotamian Spoken",9,Unknown,0,NULL,NULL,0.179612,587000
11963,"Guatemalan White",US,"United States",spa,Spanish,1,Christianity,96,24,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,2,Buddhism,0,NULL,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,3,"Doubly Professing",0,NULL,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,4,"Ethnic Religions",0,NULL,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,5,Hinduism,0,NULL,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,6,Islam,0,NULL,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,7,Non-Religious,4,NULL,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,8,"Other / Small",0,NULL,NULL,0.171145,559000
11963,"Guatemalan White",US,"United States",spa,Spanish,9,Unknown,0,NULL,NULL,0.171145,559000
11540,"Amerindian, Detribalized",US,"United States",eng,English,1,Christianity,75,20,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,1,Christianity,83,20,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,2,Buddhism,0,NULL,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,3,"Doubly Professing",0,NULL,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,4,"Ethnic Religions",5,NULL,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,5,Hinduism,0,NULL,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,6,Islam,0,NULL,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,7,Non-Religious,20,NULL,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,8,"Other / Small",0,NULL,NULL,0.133738,437000
11540,"Amerindian, Detribalized",US,"United States",eng,English,9,Unknown,0,NULL,NULL,0.133738,437000
11069,"Cape Verdean",US,"United States",eng,English,1,Christianity,95,6.6,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,1,Christianity,90,5,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,2,Buddhism,0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,3,"Doubly Professing",0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,4,"Ethnic Religions",1,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,5,Hinduism,0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,6,Islam,3,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,7,Non-Religious,1,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,8,"Other / Small",0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",eng,English,9,Unknown,0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,1,Christianity,95,6.6,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,1,Christianity,90,5,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,2,Buddhism,0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,3,"Doubly Professing",0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,4,"Ethnic Religions",1,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,5,Hinduism,0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,6,Islam,3,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,7,Non-Religious,1,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,8,"Other / Small",0,NULL,NULL,0.132591,433000
11069,"Cape Verdean",US,"United States",kea,Kabuverdianu,9,Unknown,0,NULL,NULL,0.132591,433000
11942,Greek,US,"United States",ell,Greek,1,Christianity,91,0.4,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,1,Christianity,95,0.4,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,2,Buddhism,0,NULL,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,3,"Doubly Professing",0,NULL,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,4,"Ethnic Religions",0,NULL,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,5,Hinduism,0,NULL,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,6,Islam,0,NULL,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,7,Non-Religious,9,NULL,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,8,"Other / Small",0,NULL,NULL,0.121847,398000
11942,Greek,US,"United States",ell,Greek,9,Unknown,0,NULL,NULL,0.121847,398000
18274,Turk,US,"United States",tur,Turkish,1,Christianity,3,0.5,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,1,Christianity,3,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,2,Buddhism,0,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,3,"Doubly Professing",0,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,4,"Ethnic Religions",0,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,5,Hinduism,0,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,6,Islam,92,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,6,Islam,NULL,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,7,Non-Religious,5,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,8,"Other / Small",0,NULL,NULL,0.116012,379000
18274,Turk,US,"United States",tur,Turkish,9,Unknown,0,NULL,NULL,0.116012,379000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,1,Christianity,94,9,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,2,Buddhism,0,NULL,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,3,"Doubly Professing",0,NULL,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,4,"Ethnic Religions",0,NULL,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,5,Hinduism,0,NULL,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,6,Islam,0,NULL,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,7,Non-Religious,6,NULL,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,8,"Other / Small",0,NULL,NULL,0.106328,347000
11713,"Ecuadorian, Mestizo",US,"United States",spa,Spanish,9,Unknown,0,NULL,NULL,0.106328,347000
19211,"South Asian, general",US,"United States",hin,Hindi,1,Christianity,10,1,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,1,Christianity,10,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,2,Buddhism,0,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,3,"Doubly Professing",0,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,4,"Ethnic Religions",0,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,5,Hinduism,70,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,5,Hinduism,NULL,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,6,Islam,15,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,7,Non-Religious,0,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,8,"Other / Small",5,NULL,NULL,0.105629,345000
19211,"South Asian, general",US,"United States",hin,Hindi,9,Unknown,0,NULL,NULL,0.105629,345000
14371,Persian,US,"United States",pes,"Persian, Iranian",1,Christianity,2,0.3,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",1,Christianity,20,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",2,Buddhism,0,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",3,"Doubly Professing",0,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",4,"Ethnic Religions",0,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",5,Hinduism,0,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",6,Islam,76,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",6,Islam,NULL,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",7,Non-Religious,8,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",8,"Other / Small",13.9998,NULL,NULL,0.104671,342000
14371,Persian,US,"United States",pes,"Persian, Iranian",9,Unknown,0,NULL,NULL,0.104671,342000
14323,Part-Indian,US,"United States",eng,English,1,Christianity,95,7,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,1,Christianity,95,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,2,Buddhism,0,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,3,"Doubly Professing",0,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,4,"Ethnic Religions",4.9999,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,5,Hinduism,0,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,6,Islam,0,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,7,Non-Religious,0,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,8,"Other / Small",0,NULL,NULL,0.0990666,324000
14323,Part-Indian,US,"United States",eng,English,9,Unknown,0,NULL,NULL,0.0990666,324000
14373,Peruvian,US,"United States",spa,Spanish,1,Christianity,96,15,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,2,Buddhism,0,NULL,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,3,"Doubly Professing",0,NULL,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,4,"Ethnic Religions",4,NULL,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,5,Hinduism,0,NULL,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,6,Islam,0,NULL,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,7,Non-Religious,0,NULL,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,8,"Other / Small",0,NULL,NULL,0.0990498,324000
14373,Peruvian,US,"United States",spa,Spanish,9,Unknown,0,NULL,NULL,0.0990498,324000
11324,Cherokee,US,"United States",chr,Cherokee,1,Christianity,65,5,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,1,Christianity,90,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,2,Buddhism,0,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,3,"Doubly Professing",0,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,4,"Ethnic Religions",25,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,5,Hinduism,0,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,6,Islam,0,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,7,Non-Religious,10,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,8,"Other / Small",0,NULL,NULL,0.0923793,302000
11324,Cherokee,US,"United States",chr,Cherokee,9,Unknown,0,NULL,NULL,0.0923793,302000
13257,Navaho,US,"United States",nav,Navajo,1,Christianity,60,3,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,1,Christianity,86,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,2,Buddhism,0,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,3,"Doubly Professing",0,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,4,"Ethnic Religions",25,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,5,Hinduism,0,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,6,Islam,0,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,7,Non-Religious,15,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,8,"Other / Small",0,NULL,NULL,0.0919114,300000
13257,Navaho,US,"United States",nav,Navajo,9,Unknown,0,NULL,NULL,0.0919114,300000
15727,Urdu,US,"United States",urd,Urdu,1,Christianity,0,0,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,1,Christianity,0.1,0.04,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,2,Buddhism,0,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,3,"Doubly Professing",0,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,4,"Ethnic Religions",0,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,5,Hinduism,0,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,6,Islam,100,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,6,Islam,NULL,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,7,Non-Religious,0,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,8,"Other / Small",0,NULL,NULL,0.0913036,298000
15727,Urdu,US,"United States",urd,Urdu,9,Unknown,0,NULL,NULL,0.0913036,298000
10998,Bulgarian,US,"United States",bul,Bulgarian,1,Christianity,80,1.9,NULL,0.0898065,293000
10998,Bulgarian,US,"United States",bul,Bulgarian,1,Christianity,76,NULL,NULL,0.0898065,293000
